"","x","y","z","Sample","School"
"580",10,6,NA,"P","29"
"581",14,13,NA,"P","77"
"582",10,13,NA,"P","2"
"583",4,1,NA,"P","74"
"584",10,13,NA,"P","4"
"585",12,9,NA,"P","29"
"586",5,5,NA,"P","76"
"587",9,14,NA,"P","73"
"588",5,10,NA,"P","43"
"589",6,7,NA,"P","30"
"590",1,3,NA,"P","16"
"591",11,15,NA,"P","56"
"592",15,16,NA,"P","23"
"593",13,14,NA,"P","69"
"594",8,11,NA,"P","42"
"595",12,15,NA,"P","56"
"596",1,1,NA,"P","15"
"597",4,4,NA,"P","73"
"598",13,17,NA,"P","41"
"599",12,10,NA,"P","41"
"600",12,17,NA,"P","10"
"601",5,9,NA,"P","68"
"602",13,15,NA,"P","41"
"603",5,4,NA,"P","63"
"604",6,3,NA,"P","63"
"605",5,3,NA,"P","6"
"606",8,3,NA,"P","63"
"607",11,12,NA,"P","17"
"608",8,8,NA,"P","42"
"609",6,4,NA,"P","16"
"610",5,5,NA,"P","74"
"611",10,6,NA,"P","63"
"612",4,3,NA,"P","69"
"613",15,14,NA,"P","60"
"614",6,7,NA,"P","43"
"615",9,10,NA,"P","76"
"616",4,14,NA,"P","29"
"617",6,10,NA,"P","2"
"618",15,17,NA,"P","64"
"619",4,3,NA,"P","7"
"620",9,9,NA,"P","29"
"621",4,4,NA,"P","38"
"622",2,3,NA,"P","3"
"623",11,7,NA,"P","39"
"624",1,1,NA,"P","69"
"625",8,2,NA,"P","68"
"626",4,3,NA,"P","8"
"627",12,14,NA,"P","15"
"628",10,7,NA,"P","7"
"629",9,13,NA,"P","15"
"630",9,7,NA,"P","69"
"631",14,15,NA,"P","32"
"632",14,13,NA,"P","28"
"633",13,13,NA,"P","10"
"634",0,3,NA,"P","67"
"635",1,4,NA,"P","69"
"636",8,11,NA,"P","39"
"637",10,14,NA,"P","7"
"638",5,6,NA,"P","76"
"639",14,16,NA,"P","23"
"640",9,9,NA,"P","70"
"641",8,12,NA,"P","56"
"642",4,3,NA,"P","23"
"643",10,12,NA,"P","2"
"644",14,13,NA,"P","64"
"645",10,8,NA,"P","24"
"646",14,15,NA,"P","73"
"647",3,3,NA,"P","24"
"648",10,14,NA,"P","67"
"649",13,15,NA,"P","56"
"650",13,12,NA,"P","56"
"651",12,7,NA,"P","1"
"652",3,6,NA,"P","76"
"653",13,17,NA,"P","64"
"654",12,16,NA,"P","64"
"655",6,4,NA,"P","74"
"656",11,15,NA,"P","65"
"657",2,0,NA,"P","38"
"658",9,14,NA,"P","64"
"659",11,12,NA,"P","14"
"660",9,10,NA,"P","7"
"661",2,6,NA,"P","8"
"662",3,3,NA,"P","8"
"663",7,7,NA,"P","43"
"664",12,13,NA,"P","14"
"665",2,1,NA,"P","8"
"666",11,13,NA,"P","60"
"667",2,3,NA,"P","74"
"668",3,3,NA,"P","14"
"669",7,4,NA,"P","39"
"670",9,7,NA,"P","6"
"671",13,15,NA,"P","60"
"672",10,15,NA,"P","60"
"673",4,7,NA,"P","74"
"674",9,10,NA,"P","6"
"675",2,2,NA,"P","69"
"676",6,2,NA,"P","53"
"677",9,10,NA,"P","69"
"678",4,7,NA,"P","38"
"679",11,16,NA,"P","60"
"680",5,5,NA,"P","40"
"681",7,7,NA,"P","73"
"682",7,12,NA,"P","14"
"683",7,6,NA,"P","67"
"684",7,10,NA,"P","2"
"685",6,5,NA,"P","16"
"686",5,9,NA,"P","43"
"687",9,8,NA,"P","35"
"688",8,6,NA,"P","77"
"689",12,11,NA,"P","15"
"690",1,1,NA,"P","76"
"691",9,12,NA,"P","77"
"692",4,10,NA,"P","76"
"693",11,16,NA,"P","53"
"694",6,5,NA,"P","77"
"695",6,7,NA,"P","4"
"696",13,15,NA,"P","7"
"697",2,4,NA,"P","65"
"698",6,4,NA,"P","67"
"699",12,15,NA,"P","23"
"700",12,17,NA,"P","8"
"701",14,11,NA,"P","56"
"702",9,8,NA,"P","69"
"703",10,13,NA,"P","17"
"704",11,15,NA,"P","17"
"705",5,2,NA,"P","8"
"706",7,12,NA,"P","17"
"707",14,17,NA,"P","77"
"708",8,14,NA,"P","35"
"709",5,3,NA,"P","42"
"710",4,5,NA,"P","3"
"711",11,15,NA,"P","2"
"712",2,1,NA,"P","15"
"713",7,7,NA,"P","40"
"714",14,16,NA,"P","65"
"715",12,14,NA,"P","43"
"716",11,13,NA,"P","42"
"717",11,13,NA,"P","41"
"718",15,12,NA,"P","35"
"719",9,11,NA,"P","17"
"720",9,13,NA,"P","70"
"721",8,11,NA,"P","38"
"722",11,11,NA,"P","35"
"723",3,2,NA,"P","39"
"724",1,5,NA,"P","74"
"725",4,3,NA,"P","74"
"726",5,5,NA,"P","28"
"727",11,13,NA,"P","41"
"728",13,15,NA,"P","10"
"729",13,16,NA,"P","28"
"730",7,4,NA,"P","23"
"731",5,8,NA,"P","42"
"732",10,11,NA,"P","23"
"733",12,15,NA,"P","53"
"734",9,8,NA,"P","70"
"735",11,14,NA,"P","6"
"736",9,14,NA,"P","60"
"737",11,8,NA,"P","42"
"738",9,16,NA,"P","40"
"739",10,6,NA,"P","30"
"740",5,4,NA,"P","39"
"741",11,8,NA,"P","74"
"742",13,15,NA,"P","53"
"743",9,12,NA,"P","69"
"744",10,7,NA,"P","41"
"745",3,2,NA,"P","3"
"746",7,8,NA,"P","28"
"747",8,9,NA,"P","23"
"748",5,5,NA,"P","40"
"749",7,2,NA,"P","67"
"750",11,16,NA,"P","10"
"751",5,9,NA,"P","67"
"752",1,4,NA,"P","38"
"753",15,12,NA,"P","56"
"754",5,1,NA,"P","68"
"755",8,7,NA,"P","70"
"756",15,16,NA,"P","65"
"757",8,7,NA,"P","74"
"758",3,1,NA,"P","42"
"759",6,7,NA,"P","63"
"760",4,7,NA,"P","28"
"761",13,15,NA,"P","64"
"762",12,13,NA,"P","64"
"763",9,6,NA,"P","14"
"764",9,7,NA,"P","38"
"765",3,2,NA,"P","8"
"766",15,16,NA,"P","10"
"767",10,14,NA,"P","1"
"768",11,14,NA,"P","6"
"769",11,13,NA,"P","39"
"770",7,12,NA,"P","63"
"771",6,4,NA,"P","68"
"772",12,13,NA,"P","10"
"773",9,10,NA,"P","53"
"774",11,16,NA,"P","7"
"775",8,13,NA,"P","6"
"776",10,14,NA,"P","60"
"777",9,11,NA,"P","2"
"778",12,8,NA,"P","70"
"779",5,8,NA,"P","17"
"780",13,16,NA,"P","56"
"781",13,16,NA,"P","77"
"782",12,13,NA,"P","4"
"783",12,13,NA,"P","41"
"784",2,3,NA,"P","69"
"785",2,5,NA,"P","77"
"786",7,6,NA,"P","7"
"787",14,14,NA,"P","2"
"788",10,11,NA,"P","65"
"789",14,13,NA,"P","35"
"790",8,8,NA,"P","28"
"791",6,4,NA,"P","24"
"792",10,10,NA,"P","39"
"793",4,8,NA,"P","24"
"794",4,0,NA,"P","70"
"795",10,6,NA,"P","3"
"796",13,16,NA,"P","77"
"797",2,2,NA,"P","7"
"798",6,9,NA,"P","15"
"799",2,2,NA,"P","16"
"800",7,4,NA,"P","79"
"801",4,5,NA,"P","14"
"802",13,15,NA,"P","73"
"803",11,13,NA,"P","73"
"804",2,2,NA,"P","63"
"805",13,16,NA,"P","10"
"806",10,12,NA,"P","69"
"807",7,7,NA,"P","6"
"808",14,16,NA,"P","56"
"809",8,10,NA,"P","17"
"810",6,5,NA,"P","6"
"811",13,16,NA,"P","69"
"812",11,11,NA,"P","73"
"813",9,12,NA,"P","53"
"814",10,14,NA,"P","53"
"815",7,9,NA,"P","4"
"816",3,1,NA,"P","76"
"817",11,10,NA,"P","53"
"818",5,5,NA,"P","77"
"819",2,4,NA,"P","16"
"820",13,15,NA,"P","64"
"821",14,11,NA,"P","69"
"822",8,8,NA,"P","14"
"823",11,12,NA,"P","56"
"824",11,9,NA,"P","35"
"825",8,10,NA,"P","35"
"826",14,16,NA,"P","10"
"827",7,6,NA,"P","32"
"828",3,2,NA,"P","23"
"829",9,11,NA,"P","63"
"830",15,15,NA,"P","10"
"831",9,9,NA,"P","39"
"832",4,3,NA,"P","74"
"833",5,0,NA,"P","8"
"834",6,12,NA,"P","43"
"835",6,4,NA,"P","77"
"836",11,12,NA,"P","1"
"837",8,10,NA,"P","2"
"838",14,15,NA,"P","29"
"839",12,17,NA,"P","15"
"840",12,14,NA,"P","4"
"841",12,7,NA,"P","39"
"842",15,17,NA,"P","32"
"843",13,11,NA,"P","53"
"844",10,1,NA,"P","43"
"845",4,6,NA,"P","1"
"846",13,14,NA,"P","41"
"847",7,11,NA,"P","32"
"848",2,2,NA,"P","16"
"849",4,3,NA,"P","30"
"850",5,5,NA,"P","1"
"851",5,6,NA,"P","3"
"852",1,3,NA,"P","70"
"853",2,5,NA,"P","67"
"854",7,5,NA,"P","79"
"855",7,6,NA,"P","1"
"856",6,7,NA,"P","67"
"857",4,7,NA,"P","70"
"858",13,17,NA,"P","63"
"859",11,9,NA,"P","15"
"860",8,7,NA,"P","65"
"861",10,13,NA,"P","73"
"862",5,4,NA,"P","24"
"863",7,7,NA,"P","56"
"864",9,12,NA,"P","73"
"865",12,13,NA,"P","43"
"866",15,15,NA,"P","64"
"867",2,3,NA,"P","38"
"868",5,4,NA,"P","3"
"869",6,14,NA,"P","40"
"870",6,4,NA,"P","69"
"871",14,14,NA,"P","64"
"872",7,17,NA,"P","32"
"873",5,6,NA,"P","67"
"874",13,8,NA,"P","69"
"875",11,11,NA,"P","65"
"876",11,12,NA,"P","73"
"877",10,9,NA,"P","24"
"878",NA,6,7,"Q","57"
"879",NA,8,10,"Q","34"
"880",NA,3,3,"Q","55"
"881",NA,15,15,"Q","50"
"882",NA,11,6,"Q","75"
"883",NA,15,16,"Q","59"
"884",NA,1,1,"Q","58"
"885",NA,10,7,"Q","71"
"886",NA,13,10,"Q","5"
"887",NA,5,3,"Q","72"
"888",NA,5,2,"Q","37"
"889",NA,1,4,"Q","21"
"890",NA,13,5,"Q","44"
"891",NA,0,2,"Q","36"
"892",NA,3,3,"Q","66"
"893",NA,3,4,"Q","49"
"894",NA,3,4,"Q","78"
"895",NA,16,13,"Q","18"
"896",NA,7,5,"Q","12"
"897",NA,16,7,"Q","75"
"898",NA,9,7,"Q","61"
"899",NA,14,5,"Q","58"
"900",NA,10,9,"Q","66"
"901",NA,14,11,"Q","13"
"902",NA,5,3,"Q","48"
"903",NA,7,5,"Q","34"
"904",NA,12,10,"Q","22"
"905",NA,3,6,"Q","55"
"906",NA,3,2,"Q","36"
"907",NA,15,16,"Q","18"
"908",NA,12,2,"Q","33"
"909",NA,7,4,"Q","11"
"910",NA,5,5,"Q","27"
"911",NA,0,3,"Q","12"
"912",NA,5,4,"Q","33"
"913",NA,12,7,"Q","47"
"914",NA,17,15,"Q","59"
"915",NA,11,3,"Q","54"
"916",NA,12,4,"Q","18"
"917",NA,4,4,"Q","37"
"918",NA,11,9,"Q","18"
"919",NA,7,7,"Q","45"
"920",NA,16,15,"Q","33"
"921",NA,13,8,"Q","80"
"922",NA,15,10,"Q","78"
"923",NA,17,15,"Q","44"
"924",NA,8,3,"Q","61"
"925",NA,4,3,"Q","49"
"926",NA,15,12,"Q","80"
"927",NA,8,2,"Q","11"
"928",NA,4,3,"Q","20"
"929",NA,6,8,"Q","55"
"930",NA,4,5,"Q","26"
"931",NA,3,5,"Q","52"
"932",NA,2,3,"Q","66"
"933",NA,4,5,"Q","27"
"934",NA,9,5,"Q","31"
"935",NA,15,13,"Q","20"
"936",NA,4,2,"Q","31"
"937",NA,4,8,"Q","22"
"938",NA,1,2,"Q","58"
"939",NA,17,15,"Q","59"
"940",NA,6,3,"Q","66"
"941",NA,14,8,"Q","20"
"942",NA,3,5,"Q","37"
"943",NA,6,2,"Q","54"
"944",NA,7,2,"Q","20"
"945",NA,5,3,"Q","27"
"946",NA,10,8,"Q","21"
"947",NA,12,8,"Q","37"
"948",NA,4,4,"Q","21"
"949",NA,0,6,"Q","36"
"950",NA,7,5,"Q","80"
"951",NA,3,2,"Q","49"
"952",NA,13,13,"Q","22"
"953",NA,4,4,"Q","54"
"954",NA,4,3,"Q","37"
"955",NA,9,14,"Q","13"
"956",NA,14,12,"Q","51"
"957",NA,12,9,"Q","61"
"958",NA,11,7,"Q","33"
"959",NA,1,3,"Q","12"
"960",NA,7,3,"Q","78"
"961",NA,3,1,"Q","19"
"962",NA,3,3,"Q","21"
"963",NA,4,2,"Q","44"
"964",NA,15,14,"Q","51"
"965",NA,7,4,"Q","57"
"966",NA,9,6,"Q","62"
"967",NA,14,11,"Q","37"
"968",NA,2,4,"Q","44"
"969",NA,3,4,"Q","44"
"970",NA,5,5,"Q","12"
"971",NA,3,5,"Q","52"
"972",NA,17,15,"Q","18"
"973",NA,16,14,"Q","51"
"974",NA,10,12,"Q","31"
"975",NA,9,6,"Q","78"
"976",NA,4,2,"Q","55"
"977",NA,2,3,"Q","46"
"978",NA,7,7,"Q","31"
"979",NA,11,12,"Q","18"
"980",NA,5,2,"Q","5"
"981",NA,11,6,"Q","22"
"982",NA,4,2,"Q","78"
"983",NA,9,7,"Q","61"
"984",NA,12,11,"Q","5"
"985",NA,6,7,"Q","55"
"986",NA,12,12,"Q","51"
"987",NA,17,16,"Q","71"
"988",NA,9,5,"Q","25"
"989",NA,14,9,"Q","78"
"990",NA,14,10,"Q","11"
"991",NA,3,4,"Q","61"
"992",NA,1,3,"Q","58"
"993",NA,8,5,"Q","11"
"994",NA,1,3,"Q","49"
"995",NA,14,12,"Q","75"
"996",NA,16,13,"Q","59"
"997",NA,13,8,"Q","57"
"998",NA,13,6,"Q","75"
"999",NA,5,2,"Q","33"
"1000",NA,12,13,"Q","33"
"1001",NA,3,3,"Q","45"
"1002",NA,4,4,"Q","5"
"1003",NA,12,11,"Q","61"
"1004",NA,13,10,"Q","75"
"1005",NA,2,3,"Q","20"
"1006",NA,4,1,"Q","44"
"1007",NA,9,0,"Q","58"
"1008",NA,2,1,"Q","27"
"1009",NA,7,6,"Q","62"
"1010",NA,4,4,"Q","72"
"1011",NA,4,3,"Q","12"
"1012",NA,5,1,"Q","54"
"1013",NA,2,5,"Q","49"
"1014",NA,16,8,"Q","62"
"1015",NA,14,12,"Q","52"
"1016",NA,9,11,"Q","33"
"1017",NA,14,15,"Q","59"
"1018",NA,3,4,"Q","80"
"1019",NA,5,5,"Q","54"
"1020",NA,11,5,"Q","5"
"1021",NA,4,3,"Q","49"
"1022",NA,7,6,"Q","58"
"1023",NA,17,16,"Q","18"
"1024",NA,17,16,"Q","59"
"1025",NA,3,3,"Q","44"
"1026",NA,3,7,"Q","19"
"1027",NA,15,16,"Q","51"
"1028",NA,9,4,"Q","31"
"1029",NA,13,8,"Q","66"
"1030",NA,9,5,"Q","54"
"1031",NA,10,12,"Q","5"
"1032",NA,4,6,"Q","46"
"1033",NA,8,7,"Q","57"
"1034",NA,3,4,"Q","54"
"1035",NA,1,2,"Q","49"
"1036",NA,11,9,"Q","50"
"1037",NA,13,4,"Q","34"
"1038",NA,13,15,"Q","51"
"1039",NA,5,3,"Q","61"
"1040",NA,13,7,"Q","11"
"1041",NA,3,4,"Q","45"
"1042",NA,15,12,"Q","36"
"1043",NA,15,16,"Q","59"
"1044",NA,3,5,"Q","12"
"1045",NA,10,5,"Q","13"
"1046",NA,11,8,"Q","62"
"1047",NA,6,4,"Q","71"
"1048",NA,6,9,"Q","57"
"1049",NA,5,2,"Q","44"
"1050",NA,4,2,"Q","55"
"1051",NA,6,3,"Q","47"
"1052",NA,5,2,"Q","72"
"1053",NA,16,16,"Q","31"
"1054",NA,5,5,"Q","45"
"1055",NA,6,2,"Q","58"
"1056",NA,15,13,"Q","13"
"1057",NA,11,8,"Q","45"
"1058",NA,1,1,"Q","12"
"1059",NA,9,2,"Q","45"
"1060",NA,2,3,"Q","36"
"1061",NA,3,4,"Q","55"
"1062",NA,15,15,"Q","18"
"1063",NA,2,3,"Q","25"
"1064",NA,14,12,"Q","22"
"1065",NA,17,16,"Q","59"
"1066",NA,14,15,"Q","51"
"1067",NA,7,7,"Q","25"
"1068",NA,2,1,"Q","12"
"1069",NA,4,4,"Q","34"
"1070",NA,5,8,"Q","19"
"1071",NA,4,3,"Q","45"
"1072",NA,16,11,"Q","34"
"1073",NA,7,6,"Q","25"
"1074",NA,13,14,"Q","33"
"1075",NA,12,8,"Q","11"
"1076",NA,13,10,"Q","75"
"1077",NA,9,6,"Q","75"
"1078",NA,6,7,"Q","52"
"1079",NA,13,10,"Q","80"
"1080",NA,7,3,"Q","55"
"1081",NA,17,15,"Q","13"
"1082",NA,5,7,"Q","9"
"1083",NA,13,14,"Q","57"
"1084",NA,8,5,"Q","61"
"1085",NA,14,6,"Q","62"
"1086",NA,8,5,"Q","78"
"1087",NA,4,6,"Q","22"
"1088",NA,8,10,"Q","57"
"1089",NA,3,1,"Q","46"
"1090",NA,13,8,"Q","75"
"1091",NA,14,13,"Q","5"
"1092",NA,5,3,"Q","45"
"1093",NA,7,6,"Q","11"
"1094",NA,9,5,"Q","57"
"1095",NA,15,15,"Q","62"
"1096",NA,9,3,"Q","58"
"1097",NA,7,4,"Q","47"
"1098",NA,7,9,"Q","50"
"1099",NA,11,8,"Q","36"
"1100",NA,11,6,"Q","5"
"1101",NA,6,3,"Q","51"
"1102",NA,10,7,"Q","25"
"1103",NA,7,9,"Q","72"
"1104",NA,15,15,"Q","31"
"1105",NA,14,6,"Q","80"
"1106",NA,0,3,"Q","48"
"1107",NA,11,9,"Q","71"
"1108",NA,12,10,"Q","66"
"1109",NA,5,4,"Q","54"
"1110",NA,6,6,"Q","47"
"1111",NA,5,2,"Q","78"
"1112",NA,8,2,"Q","71"
"1113",NA,16,10,"Q","13"
"1114",NA,5,3,"Q","57"
"1115",NA,7,4,"Q","48"
"1116",NA,17,16,"Q","51"
"1117",NA,0,3,"Q","26"
"1118",NA,11,12,"Q","71"
"1119",NA,4,2,"Q","57"
"1120",NA,13,6,"Q","18"
"1121",NA,3,0,"Q","20"
"1122",NA,17,16,"Q","59"
"1123",NA,3,0,"Q","11"
"1124",NA,5,5,"Q","25"
"1125",NA,15,9,"Q","47"
"1126",NA,17,14,"Q","18"
"1127",NA,8,7,"Q","31"
"1128",NA,12,11,"Q","20"
"1129",NA,13,9,"Q","34"
"1130",NA,1,4,"Q","66"
"1131",NA,2,2,"Q","49"
"1132",NA,9,9,"Q","11"
"1133",NA,15,9,"Q","71"
"1134",NA,2,2,"Q","27"
"1135",NA,2,3,"Q","12"
"1136",NA,4,2,"Q","50"
"1137",NA,6,3,"Q","80"
"1138",NA,3,1,"Q","21"
"1139",NA,7,5,"Q","71"
"1140",NA,4,4,"Q","9"
"1141",NA,4,3,"Q","25"
"1142",NA,6,8,"Q","62"
"1143",NA,12,4,"Q","78"
"1144",NA,6,6,"Q","52"
"1145",NA,1,1,"Q","71"
"1146",NA,3,4,"Q","52"
"1147",NA,12,12,"Q","18"
"1148",NA,14,11,"Q","22"
"1149",NA,10,6,"Q","22"
"1150",NA,4,4,"Q","71"
